START
file exists
no file
Chosen hyperparameters:
Loss function: mse
Data directory: ../data/all_midi_tensors_ttv 
Model/output directory: ../models/full_test_models
File stub: full_test
Sparse: True 
Normalize: False 
Quantize: True
Batch size: 5 
Batch length: 256
Embedding dimension: 128 
Number of embeddings: 1024
Lambda: 1
Learning Rate: 0.001
DEVICE: cuda
0it [00:00, ?it/s]
1988it [05:46,  5.04it/s]
1989it [05:46,  5.89it/s]
1990it [05:47,  5.51it/s]
1991it [05:47,  4.90it/s]
1992it [05:47,  5.73it/s]
1993it [05:47,  5.23it/s]
1995it [05:48,  5.81it/s]
1996it [05:48,  6.38it/s]
1997it [05:48,  6.10it/s]
1999it [05:48,  7.54it/s]
2000it [05:48,  7.74it/s]
2001it [05:48,  6.86it/s]
2003it [05:48,  8.13it/s]
2005it [05:49,  9.12it/s]
2006it [05:49,  7.86it/s]
2007it [05:49,  6.83it/s]
2008it [05:49,  6.30it/s]
2009it [05:49,  5.78it/s]
2010it [05:50,  5.70it/s]
2011it [05:50,  6.41it/s]
2012it [05:50,  5.39it/s]
2013it [05:50,  6.02it/s]
2014it [05:50,  5.50it/s]
2015it [05:51,  5.34it/s]
2017it [05:51,  6.00it/s]
2018it [05:51,  5.79it/s]
2019it [05:51,  6.46it/s]
2020it [05:51,  7.12it/s]
2021it [05:51,  6.10it/s]
2022it [05:52,  5.96it/s]
2023it [05:52,  5.68it/s]
2024it [05:52,  6.44it/s]
2025it [05:52,  6.89it/s]
2027it [05:52,  6.70it/s]
2028it [05:53,  6.11it/s]
2029it [05:53,  5.54it/s]
2030it [05:53,  6.21it/s]
2031it [05:53,  6.71it/s]
2032it [05:53,  5.94it/s]
2034it [05:54,  6.40it/s]
2035it [05:54,  5.66it/s]
2036it [05:54,  5.67it/s]
2037it [05:54,  6.39it/s]
2039it [05:54,  6.43it/s]
2040it [05:55,  5.87it/s]
2041it [05:55,  6.35it/s]
2042it [05:55,  5.67it/s]
2043it [05:55,  5.29it/s]
2044it [05:55,  5.31it/s]
2045it [05:56,  4.87it/s]
2046it [05:56,  5.08it/s]
2047it [05:56,  5.04it/s]
2048it [05:56,  4.92it/s]
2049it [05:56,  5.04it/s]
2051it [05:57,  5.70it/s]
2052it [05:57,  5.67it/s]
2053it [05:57,  6.34it/s]
2054it [05:57,  5.67it/s]
2055it [05:57,  6.41it/s]
2056it [05:58,  5.64it/s]
2057it [05:58,  4.90it/s]
2058it [05:58,  5.75it/s]
2060it [05:58,  7.13it/s]
2062it [05:58,  8.07it/s]
2064it [05:58,  8.83it/s]
2065it [05:59,  7.81it/s]
2066it [05:59,  8.17it/s]
2067it [05:59,  7.05it/s]
2068it [05:59,  6.33it/s]
2069it [05:59,  6.94it/s]
2070it [05:59,  6.49it/s]
2071it [06:00,  7.14it/s]
2072it [06:00,  6.61it/s]
2073it [06:00,  6.04it/s]
2075it [06:00,  6.75it/s]
2076it [06:00,  6.08it/s]
2077it [06:01,  5.68it/s]
2078it [06:01,  5.57it/s]
2079it [06:01,  5.17it/s]
2080it [06:01,  5.27it/s]
2081it [06:01,  5.16it/s]
2082it [06:02,  5.29it/s]
2083it [06:02,  6.12it/s]
2084it [06:02,  5.69it/s]
2085it [06:02,  5.40it/s]
2086it [06:02,  6.26it/s]
2087it [06:02,  5.62it/s]
2088it [06:03,  5.29it/s]
2089it [06:03,  6.10it/s]
2090it [06:03,  6.82it/s]
2091it [06:03,  6.21it/s]
2092it [06:03,  5.86it/s]
2093it [06:03,  6.45it/s]
2094it [06:04,  5.46it/s]
2095it [06:04,  5.38it/s]
2096it [06:04,  4.90it/s]
2097it [06:04,  4.47it/s]
2099it [06:05,  5.94it/s]
2101it [06:05,  6.39it/s]
2102it [06:05,  5.83it/s]
2103it [06:05,  5.63it/s]
2105it [06:05,  6.74it/s]
2106it [06:06,  7.17it/s]
2107it [06:06,  7.43it/s]
2109it [06:06,  8.38it/s]
2110it [06:06,  7.48it/s]
2111it [06:06,  6.86it/s]
2112it [06:06,  6.40it/s]
2113it [06:07,  5.94it/s]
2115it [06:07,  5.84it/s]
2116it [06:07,  5.47it/s]
2117it [06:07,  5.41it/s]
2118it [06:08,  5.01it/s]
2119it [06:08,  5.08it/s]
2120it [06:08,  5.25it/s]
2122it [06:08,  5.50it/s]
2123it [06:09,  5.40it/s]
2124it [06:09,  5.09it/s]
2125it [06:09,  5.84it/s]
2126it [06:09,  6.52it/s]
2127it [06:09,  5.99it/s]
2128it [06:09,  5.83it/s]
2129it [06:09,  6.52it/s]
2130it [06:10,  5.76it/s]
2131it [06:10,  6.44it/s]
2132it [06:10,  5.97it/s]
2133it [06:10,  5.60it/s]
2134it [06:10,  5.25it/s]
2136it [06:11,  5.90it/s]
2137it [06:11,  6.37it/s]
2138it [06:11,  5.85it/s]
2139it [06:11,  6.50it/s]
2141it [06:11,  7.91it/s]
2143it [06:12,  7.45it/s]
2144it [06:12,  6.76it/s]
2145it [06:12,  5.95it/s]
2147it [06:12,  6.51it/s]
2148it [06:13,  5.97it/s]
2150it [06:13,  5.45it/s]
2151it [06:13,  5.91it/s]
2152it [06:13,  5.87it/s]
2153it [06:13,  5.59it/s]
2155it [06:14,  6.19it/s]
2157it [06:14,  7.41it/s]
2158it [06:14,  7.79it/s]
2159it [06:14,  6.60it/s]
2160it [06:14,  7.14it/s]
2161it [06:15,  6.55it/s]
2162it [06:15,  5.62it/s]
2163it [06:15,  5.35it/s]
2164it [06:15,  6.08it/s]
2165it [06:15,  5.57it/s]
2166it [06:15,  6.38it/s]
2167it [06:16,  5.87it/s]
2168it [06:16,  5.78it/s]
2169it [06:16,  6.46it/s]
2170it [06:16,  5.55it/s]
2171it [06:16,  5.14it/s]
2172it [06:17,  5.11it/s]
2173it [06:17,  4.54it/s]
2174it [06:17,  4.64it/s]
2175it [06:17,  5.38it/s]
2176it [06:17,  5.37it/s]
2177it [06:17,  6.09it/s]
2178it [06:18,  6.77it/s]
2180it [06:18,  8.31it/s]
2181it [06:18,  6.37it/s]
2183it [06:18,  6.07it/s]
2184it [06:19,  5.81it/s]
2185it [06:19,  5.25it/s]
2187it [06:19,  5.72it/s]
2188it [06:19,  5.44it/s]
2190it [06:19,  6.83it/s]
2191it [06:20,  6.18it/s]
2193it [06:20,  6.39it/s]
2194it [06:20,  6.17it/s]
2195it [06:20,  5.55it/s]
2196it [06:21,  5.44it/s]
2197it [06:21,  6.11it/s]
2199it [06:21,  6.64it/s]
2200it [06:21,  6.78it/s]
2202it [06:21,  6.62it/s]
2203it [06:22,  6.14it/s]
2204it [06:22,  5.71it/s]
2205it [06:22,  5.17it/s]
2207it [06:22,  5.81it/s]
2209it [06:23,  7.20it/s]
2210it [06:23,  7.59it/s]
2211it [06:23,  6.40it/s]
2213it [06:23,  6.37it/s]
2214it [06:23,  6.91it/s]
2215it [06:23,  7.36it/s]
2216it [06:24,  6.69it/s]
2217it [06:24,  6.21it/s]
2218it [06:24,  5.89it/s]
2219it [06:24,  5.14it/s]
2221it [06:25,  5.80it/s]
2222it [06:25,  5.75it/s]
2223it [06:25,  5.49it/s]
2224it [06:25,  5.55it/s]
2225it [06:25,  5.07it/s]
2226it [06:25,  5.81it/s]
2227it [06:26,  4.94it/s]
2228it [06:26,  5.00it/s]
2229it [06:26,  5.80it/s]
2231it [06:26,  7.45it/s]
2232it [06:26,  6.62it/s]
2234it [06:27,  7.95it/s]
2235it [06:27,  7.19it/s]
2236it [06:27,  6.54it/s]
2237it [06:27,  7.14it/s]
2239it [06:27,  8.05it/s]
2240it [06:28,  6.93it/s]
2241it [06:28,  6.01it/s]
2242it [06:28,  6.61it/s]
2243it [06:28,  5.69it/s]
2244it [06:28,  5.62it/s]
2245it [06:28,  5.25it/s]
2246it [06:29,  4.91it/s]
2247it [06:29,  4.97it/s]
2248it [06:29,  4.67it/s]
2249it [06:29,  5.47it/s]
2250it [06:30,  4.97it/s]
2251it [06:30,  5.10it/s]
2252it [06:30,  4.73it/s]
2253it [06:30,  4.28it/s]
2254it [06:30,  5.10it/s]
2255it [06:30,  5.81it/s]
2256it [06:31,  5.40it/s]
2257it [06:31,  6.06it/s]
2258it [06:31,  5.49it/s]
2259it [06:31,  4.93it/s]
2261it [06:32,  5.39it/s]
2262it [06:32,  6.05it/s]
2263it [06:32,  6.57it/s]
2264it [06:32,  5.87it/s]
2265it [06:32,  5.70it/s]
2266it [06:32,  5.52it/s]
2267it [06:33,  5.09it/s]
2268it [06:33,  5.26it/s]
2269it [06:33,  4.71it/s]
2270it [06:33,  4.70it/s]
2271it [06:33,  5.48it/s]
2272it [06:34,  5.19it/s]
2273it [06:34,  5.02it/s]
2274it [06:34,  5.06it/s]
2275it [06:34,  5.89it/s]
2276it [06:34,  6.65it/s]
2277it [06:34,  6.01it/s]
2278it [06:35,  5.67it/s]
2280it [06:35,  6.26it/s]
2281it [06:35,  5.44it/s]
2282it [06:35,  4.99it/s]
2283it [06:36,  4.93it/s]
2284it [06:36,  5.13it/s]
2286it [06:36,  6.77it/s]
2287it [06:36,  6.24it/s]
2288it [06:36,  5.72it/s]
2289it [06:37,  5.64it/s]
2290it [06:37,  5.33it/s]
2291it [06:37,  5.05it/s]
2292it [06:37,  4.79it/s]
2293it [06:37,  4.79it/s]
2294it [06:38,  4.91it/s]
2295it [06:38,  4.89it/s]
2296it [06:38,  5.66it/s]
2298it [06:38,  6.14it/s]
2299it [06:39,  5.70it/s]
2300it [06:39,  5.12it/s]
2301it [06:39,  5.79it/s]
2302it [06:39,  5.57it/s]
2303it [06:39,  5.20it/s]
2304it [06:39,  5.96it/s]
2305it [06:40,  6.50it/s]
2306it [06:40,  7.17it/s]
2307it [06:40,  6.10it/s]
2308it [06:40,  5.99it/s]
2309it [06:40,  5.41it/s]
2310it [06:40,  5.21it/s]
2311it [06:41,  5.21it/s]
2312it [06:41,  4.46it/s]
2313it [06:41,  4.60it/s]
2315it [06:41,  6.24it/s]
2316it [06:42,  5.74it/s]
2318it [06:42,  6.18it/s]
2319it [06:42,  5.97it/s]
2320it [06:42,  5.75it/s]
2321it [06:42,  6.34it/s]
2322it [06:43,  5.64it/s]
2323it [06:43,  5.45it/s]
2324it [06:43,  5.47it/s]
2325it [06:43,  6.10it/s]
2326it [06:43,  5.26it/s]
2327it [06:44,  5.17it/s]
2329it [06:44,  5.68it/s]
2330it [06:44,  5.39it/s]
2331it [06:44,  5.96it/s]
2332it [06:44,  5.89it/s]
2333it [06:44,  6.56it/s]
2334it [06:45,  6.30it/s]
2335it [06:45,  6.84it/s]
2336it [06:45,  6.30it/s]
2338it [06:45,  6.68it/s]
2339it [06:45,  6.04it/s]
2341it [06:46,  7.58it/s]
2342it [06:46,  7.90it/s]
2343it [06:46,  7.05it/s]
2344it [06:46,  6.09it/s]
2345it [06:46,  5.71it/s]
2346it [06:46,  5.54it/s]
2347it [06:47,  6.30it/s]
2349it [06:47,  7.43it/s]
2350it [06:47,  6.35it/s]
2351it [06:47,  5.96it/s]
2353it [06:47,  7.25it/s]
2354it [06:48,  6.20it/s]
2355it [06:48,  5.94it/s]
2357it [06:48,  7.13it/s]
2358it [06:48,  6.40it/s]
2359it [06:49,  5.69it/s]
2360it [06:49,  6.29it/s]
2362it [06:49,  5.98it/s]
2363it [06:49,  6.48it/s]
2364it [06:49,  6.12it/s]
2365it [06:50,  5.51it/s]
2366it [06:50,  5.31it/s]
2367it [06:50,  5.91it/s]
2368it [06:50,  5.58it/s]
2369it [06:50,  6.23it/s]
2370it [06:50,  5.98it/s]
2371it [06:51,  5.40it/s]
2372it [06:51,  5.27it/s]
2374it [06:51,  7.01it/s]
2375it [06:51,  6.14it/s]
2376it [06:51,  6.77it/s]
2377it [06:51,  7.20it/s]
2379it [06:52,  8.03it/s]
2380it [06:52,  7.11it/s]
2381it [06:52,  5.65it/s]
2382it [06:52,  5.44it/s]
2383it [06:52,  5.27it/s]
2385it [06:53,  5.88it/s]
2386it [06:53,  6.41it/s]
2387it [06:53,  5.79it/s]
2388it [06:53,  5.61it/s]
2389it [06:53,  6.24it/s]
2390it [06:54,  5.19it/s]
2391it [06:54,  5.08it/s]
2392it [06:54,  5.13it/s]
2393it [06:54,  5.90it/s]
2394it [06:54,  5.74it/s]
2395it [06:54,  6.39it/s]
2396it [06:55,  7.01it/s]
2397it [06:55,  5.35it/s]
2398it [06:55,  5.29it/s]
2399it [06:55,  5.20it/s]
2400it [06:55,  5.83it/s]
2401it [06:56,  5.43it/s]
2402it [06:56,  5.26it/s]
2404it [06:56,  6.09it/s]
2405it [06:56,  6.64it/s]
2406it [06:56,  6.03it/s]
2408it [06:57,  6.63it/s]
2409it [06:57,  5.88it/s]
2410it [06:57,  5.76it/s]
2411it [06:57,  6.28it/s]
2413it [06:57,  6.80it/s]
2415it [06:58,  7.83it/s]
2416it [06:58,  6.95it/s]
2417it [06:58,  6.50it/s]
2418it [06:58,  5.69it/s]
2419it [06:58,  6.22it/s]
2420it [06:59,  5.12it/s]
2421it [06:59,  5.04it/s]
2423it [06:59,  5.53it/s]
2424it [07:00,  4.45it/s]
2425it [07:00,  5.10it/s]
2426it [07:00,  5.09it/s]
2427it [07:00,  4.93it/s]
2429it [07:00,  5.86it/s]
2430it [07:01,  5.53it/s]
2432it [07:01,  5.84it/s]
2434it [07:01,  6.88it/s]
2435it [07:01,  7.34it/s]
2437it [07:02,  6.84it/s]
2439it [07:02,  6.74it/s]
2440it [07:02,  6.40it/s]
2441it [07:02,  5.86it/s]
2442it [07:02,  5.59it/s]
2443it [07:03,  5.29it/s]
2444it [07:03,  5.31it/s]
2445it [07:03,  6.07it/s]
2446it [07:03,  5.70it/s]
2447it [07:03,  5.13it/s]
2448it [07:04,  5.93it/s]
2449it [07:04,  6.58it/s]
2450it [07:04,  6.15it/s]
2452it [07:04,  6.48it/s]
2453it [07:04,  5.87it/s]
2454it [07:05,  5.58it/s]
2455it [07:05,  4.94it/s]
2456it [07:05,  5.04it/s]
2457it [07:05,  4.97it/s]
2458it [07:05,  4.80it/s]
2460it [07:06,  5.42it/s]
2461it [07:06,  5.11it/s]
2462it [07:06,  5.84it/s]
2463it [07:06,  5.67it/s]
2464it [07:06,  6.35it/s]
2466it [07:07,  6.67it/s]
2467it [07:07,  7.05it/s]
2468it [07:07,  6.54it/s]
2469it [07:07,  5.79it/s]
2470it [07:07,  5.47it/s]
2471it [07:08,  5.29it/s]
2472it [07:08,  5.25it/s]
2473it [07:08,  3.81it/s]
2474it [07:08,  4.12it/s]
2475it [07:09,  4.30it/s]
2476it [07:09,  4.60it/s]
2478it [07:09,  6.26it/s]
2479it [07:09,  5.62it/s]
2480it [07:09,  5.46it/s]
2481it [07:10,  5.35it/s]
2482it [07:10,  5.34it/s]
2483it [07:10,  4.84it/s]
2485it [07:10,  5.47it/s]
2486it [07:11,  5.42it/s]
2487it [07:11,  5.99it/s]
2488it [07:11,  5.57it/s]
2489it [07:11,  5.42it/s]
2491it [07:11,  5.83it/s]
2492it [07:12,  5.63it/s]
2493it [07:12,  5.17it/s]
2494it [07:12,  5.00it/s]
2495it [07:12,  5.72it/s]
2496it [07:12,  5.38it/s]
2497it [07:13,  5.22it/s]
2498it [07:13,  5.07it/s]
2499it [07:13,  5.78it/s]
2500it [07:13,  5.61it/s]
2501it [07:13,  5.34it/s]
2502it [07:13,  6.11it/s]
2504it [07:14,  6.62it/s]
2505it [07:14,  5.59it/s]
2507it [07:14,  5.90it/s]
2508it [07:14,  5.47it/s]
2509it [07:15,  5.16it/s]
2510it [07:15,  5.26it/s]
2511it [07:15,  5.25it/s]
2512it [07:15,  5.21it/s]
2513it [07:15,  5.90it/s]
2514it [07:16,  5.34it/s]
2515it [07:16,  5.12it/s]
2516it [07:16,  4.96it/s]
2517it [07:16,  3.92it/s]
2519it [07:17,  4.64it/s]
2520it [07:17,  4.55it/s]
2521it [07:17,  4.41it/s]
2522it [07:17,  4.44it/s]
2523it [07:18,  4.57it/s]
2524it [07:18,  5.30it/s]
2525it [07:18,  6.09it/s]
2527it [07:18,  5.95it/s]
2528it [07:18,  5.71it/s]
2529it [07:19,  5.26it/s]
2530it [07:19,  5.24it/s]
2531it [07:19,  5.13it/s]
2532it [07:19,  5.08it/s]
2533it [07:19,  5.83it/s]
2534it [07:20,  5.54it/s]
2535it [07:20,  5.45it/s]
2536it [07:20,  5.37it/s]
2537it [07:20,  6.02it/s]
2538it [07:20,  5.63it/s]
2539it [07:20,  5.35it/s]
2540it [07:21,  5.11it/s]
2541it [07:21,  4.81it/s]
2542it [07:21,  4.56it/s]
2543it [07:21,  5.34it/s]
2544it [07:22,  4.83it/s]
2545it [07:22,  4.79it/s]
2546it [07:22,  5.62it/s]
2547it [07:22,  6.26it/s]
2548it [07:22,  5.73it/s]
2550it [07:22,  6.18it/s]
2551it [07:23,  5.89it/s]
2553it [07:23,  6.07it/s]
2555it [07:23,  6.42it/s]
2556it [07:24,  5.91it/s]
2557it [07:24,  5.70it/s]
2559it [07:24,  5.76it/s]
2560it [07:24,  5.70it/s]
2561it [07:24,  6.22it/s]
2562it [07:25,  5.88it/s]
2563it [07:25,  6.44it/s]
2564it [07:25,  6.12it/s]
2565it [07:25,  5.68it/s]
2566it [07:25,  6.43it/s]
2568it [07:25,  7.59it/s]
2569it [07:26,  6.11it/s]
2570it [07:26,  5.32it/s]
2571it [07:26,  4.88it/s]
2572it [07:26,  5.69it/s]
2573it [07:26,  5.48it/s]
2574it [07:27,  6.22it/s]
2576it [07:27,  7.65it/s]
2577it [07:27,  7.86it/s]
2578it [07:27,  7.06it/s]
2579it [07:27,  6.21it/s]
2580it [07:27,  5.59it/s]
2581it [07:28,  5.34it/s]
2582it [07:28,  6.16it/s]
2584it [07:28,  6.60it/s]
2585it [07:28,  5.82it/s]
2586it [07:28,  5.51it/s]
2587it [07:29,  6.12it/s]
2589it [07:29,  6.49it/s]
2590it [07:29,  5.86it/s]
2591it [07:29,  6.37it/s]
2592it [07:29,  6.16it/s]
2593it [07:30,  5.16it/s]
2594it [07:30,  5.86it/s]
2595it [07:30,  5.48it/s]
2597it [07:30,  6.06it/s]
2598it [07:30,  5.78it/s]
2599it [07:31,  6.37it/s]
2600it [07:31,  5.81it/s]
2601it [07:31,  6.56it/s]
2602it [07:31,  5.63it/s]
2603it [07:31,  6.41it/s]
2605it [07:32,  6.42it/s]
2606it [07:32,  5.96it/s]
2607it [07:32,  6.48it/s]
2608it [07:32,  7.04it/s]
2609it [07:32,  6.41it/s]
2611it [07:33,  6.31it/s]
2612it [07:33,  5.91it/s]
2613it [07:33,  4.95it/s]
2614it [07:33,  4.59it/s]
2615it [07:34,  4.55it/s]
2617it [07:34,  6.17it/s]
2619it [07:34,  6.47it/s]
2620it [07:34,  6.11it/s]
2621it [07:34,  6.58it/s]
2622it [07:34,  7.13it/s]
2623it [07:35,  6.53it/s]
2624it [07:35,  6.27it/s]
2625it [07:35,  5.93it/s]
2626it [07:35,  5.86it/s]
2627it [07:35,  5.61it/s]
2628it [07:36,  5.39it/s]
2629it [07:36,  5.27it/s]
2630it [07:36,  5.36it/s]
2631it [07:36,  5.31it/s]
2632it [07:36,  5.13it/s]
2633it [07:36,  5.88it/s]
2634it [07:37,  6.68it/s]
2635it [07:37,  5.79it/s]
2636it [07:37,  5.50it/s]
2637it [07:37,  5.17it/s]
2638it [07:37,  4.45it/s]
2639it [07:38,  4.63it/s]
2641it [07:38,  6.31it/s]
2642it [07:38,  6.90it/s]
2643it [07:38,  7.45it/s]
2645it [07:38,  8.16it/s]
2647it [07:39,  7.42it/s]
2648it [07:39,  6.54it/s]
2650it [07:39,  6.58it/s]
2651it [07:39,  6.17it/s]
2652it [07:40,  5.63it/s]
2653it [07:40,  6.21it/s]
2655it [07:40,  6.55it/s]
2656it [07:40,  6.10it/s]
2657it [07:40,  5.68it/s]
2659it [07:41,  6.18it/s]
2660it [07:41,  5.61it/s]
2661it [07:41,  5.31it/s]
2663it [07:41,  5.74it/s]
2664it [07:42,  5.73it/s]
2665it [07:42,  6.25it/s]
2666it [07:42,  5.53it/s]
2667it [07:42,  6.24it/s]
2668it [07:42,  6.83it/s]
2670it [07:42,  6.83it/s]
2671it [07:43,  6.15it/s]
2672it [07:43,  5.66it/s]
2673it [07:43,  5.18it/s]
2675it [07:43,  6.57it/s]
2677it [07:44,  6.96it/s]
2679it [07:44,  6.88it/s]
2681it [07:44,  6.89it/s]
2683it [07:44,  7.83it/s]
2684it [07:45,  6.88it/s]
2686it [07:45,  7.97it/s]
2687it [07:45,  6.76it/s]
2688it [07:45,  5.91it/s]
2689it [07:45,  6.49it/s]
2690it [07:46,  5.87it/s]
2691it [07:46,  5.19it/s]
2692it [07:46,  4.98it/s]
2693it [07:46,  4.80it/s]
2694it [07:46,  4.92it/s]
2696it [07:47,  5.45it/s]
2697it [07:47,  5.03it/s]
2698it [07:47,  5.68it/s]
2699it [07:47,  6.22it/s]
2700it [07:47,  5.68it/s]
2701it [07:48,  4.58it/s]
2702it [07:48,  4.45it/s]
2704it [07:48,  6.05it/s]
2706it [07:48,  6.16it/s]
2707it [07:49,  6.59it/s]
2708it [07:49,  6.08it/s]
2710it [07:49,  6.49it/s]
2711it [07:49,  6.84it/s]
2712it [07:49,  7.26it/s]
2713it [07:50,  6.30it/s]
2715it [07:50,  6.59it/s]
2716it [07:50,  5.76it/s]
2717it [07:50,  6.26it/s]
2719it [07:51,  6.20it/s]
2720it [07:51,  6.73it/s]
2721it [07:51,  5.96it/s]
2722it [07:51,  5.61it/s]
2723it [07:51,  4.95it/s]
2725it [07:52,  5.51it/s]
2727it [07:52,  5.76it/s]
2729it [07:52,  6.84it/s]
2730it [07:52,  6.49it/s]
2731it [07:52,  6.99it/s]
2732it [07:53,  5.67it/s]
2733it [07:53,  4.60it/s]
2734it [07:53,  4.81it/s]
2735it [07:54,  4.36it/s]
2736it [07:54,  5.14it/s]
2737it [07:54,  5.82it/s]
2738it [07:54,  5.22it/s]
2739it [07:54,  4.94it/s]
2740it [07:54,  4.85it/s]
2741it [07:55,  4.57it/s]
2742it [07:55,  4.53it/s]
2744it [07:55,  5.33it/s]
2745it [07:55,  6.01it/s]
2746it [07:55,  5.66it/s]
2747it [07:56,  6.35it/s]
2748it [07:56,  5.81it/s]
2749it [07:56,  5.03it/s]
2750it [07:56,  5.08it/s]
2751it [07:56,  4.89it/s]
2753it [07:57,  5.13it/s]
2755it [07:57,  5.76it/s]
2757it [07:57,  6.74it/s]
2759it [07:58,  6.92it/s]
2761it [07:58,  7.79it/s]
2762it [07:58,  8.04it/s]
2763it [07:58,  6.56it/s]
2764it [07:58,  6.07it/s]
2765it [07:59,  5.85it/s]
2766it [07:59,  6.43it/s]
2767it [07:59,  6.99it/s]
2769it [07:59,  6.52it/s]
2770it [07:59,  7.00it/s]
2771it [07:59,  7.55it/s]
2772it [08:00,  5.99it/s]
2773it [08:00,  5.72it/s]
2774it [08:00,  5.24it/s]
2775it [08:00,  5.87it/s]
2777it [08:00,  6.26it/s]
2778it [08:01,  5.76it/s]
2779it [08:01,  6.44it/s]
2780it [08:01,  5.54it/s]
2781it [08:01,  6.21it/s]
2782it [08:01,  5.57it/s]
2783it [08:02,  5.09it/s]
2784it [08:02,  5.91it/s]
2785it [08:02,  6.61it/s]
2786it [08:02,  6.14it/s]
2787it [08:02,  5.75it/s]
2788it [08:02,  5.42it/s]
2790it [08:03,  5.74it/s]
2791it [08:03,  5.47it/s]
2792it [08:03,  5.53it/s]
2793it [08:03,  6.10it/s]
2794it [08:03,  5.83it/s]
2795it [08:04,  5.40it/s]
2796it [08:04,  5.43it/s]
2797it [08:04,  6.23it/s]
2798it [08:04,  5.69it/s]
2799it [08:04,  5.47it/s]
2800it [08:05,  5.32it/s]
2801it [08:05,  6.01it/s]
2802it [08:05,  5.75it/s]
2803it [08:05,  5.52it/s]
2804it [08:05,  6.23it/s]
2805it [08:05,  5.84it/s]
2806it [08:05,  6.60it/s]
2807it [08:06,  5.54it/s]
2808it [08:06,  5.40it/s]
2809it [08:06,  6.14it/s]
2810it [08:06,  5.69it/s]
2812it [08:06,  7.64it/s]
2813it [08:07,  6.54it/s]
2814it [08:07,  5.92it/s]
2815it [08:07,  5.30it/s]
2816it [08:07,  5.12it/s]
2817it [08:07,  5.00it/s]
2818it [08:08,  5.79it/s]
2819it [08:08,  6.55it/s]
2820it [08:08,  6.23it/s]
2821it [08:08,  5.34it/s]
2823it [08:08,  6.12it/s]
2824it [08:09,  5.94it/s]
2826it [08:09,  7.25it/s]
2828it [08:09,  7.08it/s]
2829it [08:09,  7.46it/s]
2830it [08:09,  6.40it/s]
2831it [08:10,  6.07it/s]
2832it [08:10,  5.68it/s]
2833it [08:10,  5.49it/s]
2834it [08:10,  6.18it/s]
2835it [08:10,  5.69it/s]
2836it [08:10,  6.44it/s]
2837it [08:11,  7.13it/s]
2839it [08:11,  6.91it/s]
2840it [08:11,  7.32it/s]
2841it [08:11,  6.40it/s]
2842it [08:11,  5.57it/s]
2844it [08:12,  6.20it/s]
2845it [08:12,  6.76it/s]
2847it [08:12,  8.26it/s]
2849it [08:12,  7.50it/s]
2850it [08:12,  6.91it/s]
2851it [08:13,  6.37it/s]
2852it [08:13,  6.96it/s]
2853it [08:13,  5.58it/s]
2854it [08:13,  5.33it/s]
2855it [08:13,  4.91it/s]
2857it [08:14,  5.47it/s]
2858it [08:14,  5.09it/s]
2859it [08:14,  4.87it/s]
2860it [08:14,  4.87it/s]
2861it [08:15,  4.67it/s]
2862it [08:15,  4.78it/s]
2864it [08:15,  6.47it/s]
2865it [08:15,  5.62it/s]
2866it [08:16,  5.39it/s]
2868it [08:16,  5.99it/s]
2869it [08:16,  6.47it/s]
2871it [08:16,  7.55it/s]
2872it [08:16,  6.98it/s]
2873it [08:16,  6.21it/s]
2874it [08:17,  5.75it/s]
2875it [08:17,  6.43it/s]
2877it [08:17,  6.25it/s]
2879it [08:17,  7.81it/s]
2880it [08:17,  6.94it/s]
2881it [08:18,  7.36it/s]
2882it [08:18,  6.84it/s]
2884it [08:18,  6.61it/s]
2885it [08:18,  6.17it/s]
2886it [08:19,  5.72it/s]
2888it [08:19,  5.56it/s]
2889it [08:19,  5.53it/s]
2890it [08:19,  5.57it/s]
2892it [08:20,  6.17it/s]
2893it [08:20,  5.86it/s]
2894it [08:20,  5.07it/s]
2895it [08:20,  5.13it/s]
2896it [08:20,  4.97it/s]
2897it [08:21,  5.06it/s]
2898it [08:21,  4.59it/s]
2899it [08:21,  4.67it/s]
2900it [08:21,  4.92it/s]
2901it [08:21,  5.65it/s]
2902it [08:22,  5.54it/s]
2903it [08:22,  5.38it/s]
2905it [08:22,  5.77it/s]
2906it [08:22,  5.24it/s]
2907it [08:23,  5.23it/s]
2909it [08:23,  6.73it/s]
2910it [08:23,  6.25it/s]
2911it [08:23,  5.34it/s]
2913it [08:24,  5.48it/s]
2914it [08:24,  5.31it/s]
2915it [08:24,  4.91it/s]
2917it [08:24,  6.10it/s]
2918it [08:24,  5.64it/s]
2919it [08:25,  5.32it/s]
2920it [08:25,  5.99it/s]
2921it [08:25,  5.80it/s]
2922it [08:25,  5.47it/s]
2923it [08:25,  5.06it/s]
2924it [08:26,  5.09it/s]
2925it [08:26,  4.90it/s]
2926it [08:26,  4.56it/s]
2927it [08:26,  4.68it/s]
2928it [08:26,  4.39it/s]
2930it [08:27,  5.28it/s]
2931it [08:27,  5.24it/s]
2932it [08:27,  5.34it/s]
2933it [08:27,  6.10it/s]
2935it [08:27,  7.87it/s]
2936it [08:28,  8.17it/s]
2938it [08:28,  9.38it/s]
2940it [08:28,  7.86it/s]
2942it [08:28,  8.92it/s]
2944it [08:28,  8.16it/s]
2945it [08:29,  7.44it/s]
2946it [08:29,  7.77it/s]
2947it [08:29,  6.58it/s]
